********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.7-64b 03/02/2016 18:56 (sjfnl178) $
          : sub-version  IC6.1.7-64b.500.2 
Started at: 14-May-2021  22:26:17
User Name : qst
Host Name : cad09
Directory : /home/qst/workspace2105/aes/virtouso
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-289): The automatic layer mapping is done by StreamIn. This is because either the layer mapping is not provided or the XST_AUTO_LM value is used with the -layerMap option.
WARNING (XSTRM-107): Existing cells in the target library will be overwritten if the cell names in the Stream file and the target library are the same. To prevent this, set the '-writeMode' option to 'noOverwrite'.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_G_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR4B_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_S_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI31_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_V1DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_T_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR3B_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI31_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA2BB2_DG_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_T_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN6_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO211_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3B_V1DG_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN3B_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI31_G_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_G_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_S_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI31_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21B_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR2_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_S_1P25" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI31_T_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_S_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_T_0P8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3B_DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_S_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_V1_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_G_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_G_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3B_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN2_S_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_V1_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR3B_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_G_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_V1_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_T_0P8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI31_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_T_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_G_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO31_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND4B_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI31_T_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_S_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI31_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_G_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR4_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_T_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI31_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_G_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_S_0P8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR4B_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN4B_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOAI211_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_S_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_T_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO21B_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN3_DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN3_DG_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN3_DGY2_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN3_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_G_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN4_DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_G_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_T_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_S_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR4_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_V1DG_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_T_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_G_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_T_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_G_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_S_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_S_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO2_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21B_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_DG_2P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_DG_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_S_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI31_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_DG_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_S_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21_T_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO2_GY2_16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21B_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_DG_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_S_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2B_V1DG_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_DG_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_DG_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAOI211_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_MUXI2_DG_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN2_S_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EN4_DGY2_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_BUF_S_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_BUF_D_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_BUF_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_BUF_D_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI211_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_T_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_S_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_S_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21B_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI21_S_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI22_0P75" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_EO3_DGY2_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OAI211_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
